Graph,Predictor,K,Precision,Recall,RemovedEdges,NonConnectedPairs
data/data/Princeton12.gml,CommonNeighbors,50,0.680,0.002,14665,21333383
data/data/Princeton12.gml,CommonNeighbors,100,0.640,0.004,14665,21333383
data/data/Princeton12.gml,CommonNeighbors,200,0.530,0.007,14665,21333383
data/data/Princeton12.gml,CommonNeighbors,300,0.483,0.010,14665,21333383
data/data/Princeton12.gml,CommonNeighbors,400,0.472,0.013,14665,21333383
data/data/Princeton12.gml,Jaccard,50,0.120,0.000,14665,21333383
data/data/Princeton12.gml,Jaccard,100,0.220,0.002,14665,21333383
data/data/Princeton12.gml,Jaccard,200,0.245,0.003,14665,21333383
data/data/Princeton12.gml,Jaccard,300,0.263,0.005,14665,21333383
data/data/Princeton12.gml,Jaccard,400,0.273,0.007,14665,21333383
data/data/Princeton12.gml,AdamicAdar,50,0.640,0.002,14665,21333383
data/data/Princeton12.gml,AdamicAdar,100,0.600,0.004,14665,21333383
data/data/Princeton12.gml,AdamicAdar,200,0.545,0.007,14665,21333383
data/data/Princeton12.gml,AdamicAdar,300,0.503,0.010,14665,21333383
data/data/Princeton12.gml,AdamicAdar,400,0.490,0.013,14665,21333383
data/data/Caltech36.gml,CommonNeighbors,50,0.380,0.023,832,274122
data/data/Caltech36.gml,CommonNeighbors,100,0.390,0.047,832,274122
data/data/Caltech36.gml,CommonNeighbors,200,0.305,0.073,832,274122
data/data/Caltech36.gml,CommonNeighbors,300,0.267,0.096,832,274122
data/data/Caltech36.gml,CommonNeighbors,400,0.245,0.118,832,274122
data/data/Caltech36.gml,Jaccard,50,0.280,0.017,832,274122
data/data/Caltech36.gml,Jaccard,100,0.270,0.032,832,274122
data/data/Caltech36.gml,Jaccard,200,0.260,0.062,832,274122
data/data/Caltech36.gml,Jaccard,300,0.223,0.081,832,274122
data/data/Caltech36.gml,Jaccard,400,0.198,0.095,832,274122
data/data/Caltech36.gml,AdamicAdar,50,0.380,0.023,832,274122
data/data/Caltech36.gml,AdamicAdar,100,0.370,0.044,832,274122
data/data/Caltech36.gml,AdamicAdar,200,0.320,0.077,832,274122
data/data/Caltech36.gml,AdamicAdar,300,0.267,0.096,832,274122
data/data/Caltech36.gml,AdamicAdar,400,0.245,0.118,832,274122
data/data/Oberlin44.gml,CommonNeighbors,50,0.540,0.006,4495,4176323
data/data/Oberlin44.gml,CommonNeighbors,100,0.430,0.010,4495,4176323
data/data/Oberlin44.gml,CommonNeighbors,200,0.350,0.016,4495,4176323
data/data/Oberlin44.gml,CommonNeighbors,300,0.300,0.020,4495,4176323
data/data/Oberlin44.gml,CommonNeighbors,400,0.280,0.025,4495,4176323
data/data/Oberlin44.gml,Jaccard,50,0.160,0.002,4495,4176323
data/data/Oberlin44.gml,Jaccard,100,0.300,0.007,4495,4176323
data/data/Oberlin44.gml,Jaccard,200,0.290,0.013,4495,4176323
data/data/Oberlin44.gml,Jaccard,300,0.287,0.019,4495,4176323
data/data/Oberlin44.gml,Jaccard,400,0.270,0.024,4495,4176323
data/data/Oberlin44.gml,AdamicAdar,50,0.560,0.006,4495,4176323
data/data/Oberlin44.gml,AdamicAdar,100,0.450,0.010,4495,4176323
data/data/Oberlin44.gml,AdamicAdar,200,0.350,0.016,4495,4176323
data/data/Oberlin44.gml,AdamicAdar,300,0.320,0.021,4495,4176323
data/data/Oberlin44.gml,AdamicAdar,400,0.297,0.026,4495,4176323
data/data/Johns Hopkins55.gml,CommonNeighbors,50,0.560,0.003,9328,13117502
data/data/Johns Hopkins55.gml,CommonNeighbors,100,0.580,0.006,9328,13117502
data/data/Johns Hopkins55.gml,CommonNeighbors,200,0.570,0.012,9328,13117502
data/data/Johns Hopkins55.gml,CommonNeighbors,300,0.547,0.018,9328,13117502
data/data/Johns Hopkins55.gml,CommonNeighbors,400,0.540,0.023,9328,13117502
data/data/Johns Hopkins55.gml,Jaccard,50,0.120,0.001,9328,13117502
data/data/Johns Hopkins55.gml,Jaccard,100,0.290,0.003,9328,13117502
data/data/Johns Hopkins55.gml,Jaccard,200,0.295,0.006,9328,13117502
